name,2000,2005,2010,2015,2016
Afghanistan,5.7,6.3,5.1,4.8,4.7
Angola,7.9,7.2,5.7,5,4.7
Albania,5.5,6.7,7.8,6,6.3
Arab World,4.328195174,4.312461757,4.206428844,4.20217897,4.266081807
United Arab Emirates,3.2,3.1,3,2.8,2.8
Argentina,9.5,9,8.7,8.8,9.2
Armenia,3.3,4.4,6,7,6.6
Antigua and Barbuda,2,1.2,0.3,0.8,0.5
Australia,13.2,12.3,12.5,13.8,13.2
Austria,20,17.3,16,16,15.6
Azerbaijan,2.2,3.2,3.1,2.7,2.6
Burundi,7.1,8.4,9,8.9,9.1
Belgium,22.7,21.2,21.3,20.1,20.7
Benin,9.5,9.7,9.6,9.9,9.9
Burkina Faso,8.2,7.6,7.5,7.7,7.7
Bangladesh,6.7,6.3,6.4,6.1,5.9
Bulgaria,18.5,13.4,12.5,11.4,11.5
Bahrain,6.7,7,5.2,5.9,5.9
"Bahamas, The",2,2.2,2,1.8,1.7
Bosnia and Herzegovina,10.7,9.3,8,8.9,8.8
Belarus,43.1,45.1,38.2,26.3,26.2
Belize,5.5,4.9,4.9,4.8,4.7
Bolivia,16.4,15.3,14.1,12.4,12.2
Brazil,4.8,5.5,5.7,6.5,6.5
Barbados,2.1,3.7,2.1,0.7,0.8
Brunei Darussalam,2.8,3.3,3.7,4.5,4.6
Bhutan,12.4,12.2,11.1,11.6,11.4
Botswana,11.8,12.6,11.1,9.7,9.3
Central African Republic,8.8,8.8,9.5,8.1,7.7
Canada,13,13.2,13,12.5,12.5
Central Europe and the Baltics,19.71544322,18.24054819,18.09605158,15.57878973,15.15730794
Switzerland,21.8,20.8,16.2,17.1,17.2
Chile,10.9,10.6,12.2,10.9,10.6
China,13.2,11.7,10.9,9.6,9.7
Cote d'Ivoire,9.5,11.2,12.7,14.4,14.5
Cameroon,13.3,11.9,11.7,12.3,12.2
"Congo, Dem. Rep.",6.6,6.1,5.5,5.6,5.7
"Congo, Rep.",10,9.1,7.4,6.1,5.9
Colombia,7.6,6.7,7.2,8.3,7.2
Comoros,5.1,6.5,6.6,6.8,6.8
Cabo Verde,9.4,10.1,11.1,11,11.3
Costa Rica,7.3,7.9,8.6,7.9,7.9
